1654695050935807744,-10.61163,-1.43232,2.07741,0.85327,-0.00992,0.04192,-0.51969,
1654695051337538816,-10.51532,-1.39141,2.05808,0.85767,-0.01048,0.04251,-0.51233,
1654695051688544256,-10.43395,-1.34099,2.05724,0.86241,-0.01113,0.04252,-0.50430,
1654695051985893376,-10.34215,-1.29075,2.04645,0.86685,-0.01126,0.04242,-0.49664,
1654695052335961600,-10.23880,-1.20016,2.03951,0.87211,-0.01198,0.04269,-0.48730,
1654695052685946112,-10.14628,-1.12785,2.04254,0.87704,-0.01226,0.04238,-0.47838,
1654695053036046592,-10.03685,-1.05870,2.03521,0.88249,-0.01259,0.04294,-0.46820,
1654695053335934208,-9.93850,-0.98691,2.03470,0.88709,-0.01306,0.04247,-0.45945,
1654695053638629376,-9.84863,-0.92709,2.02752,0.89098,-0.01379,0.04317,-0.45178,
1654695053938818816,-9.75250,-0.85603,2.02731,0.89538,-0.01409,0.04265,-0.44303,
1654695054235674112,-9.65292,-0.78389,2.02198,0.89994,-0.01428,0.04301,-0.43364,
1654695054536095232,-9.56328,-0.71774,2.02064,0.90390,-0.01447,0.04262,-0.42537,
1654695054786387712,-9.48830,-0.65738,2.01785,0.90699,-0.01482,0.04291,-0.41871,
1654695055038709760,-9.40929,-0.59473,2.01578,0.91032,-0.01503,0.04280,-0.41141,
1654695055186195200,-9.36194,-0.55383,2.01684,0.91234,-0.01516,0.04246,-0.40695,
1654695055236288768,-9.34698,-0.53856,2.01694,0.91304,-0.01545,0.04260,-0.40535,
1654695055288865024,-9.33216,-0.52305,2.01683,0.91384,-0.01520,0.04244,-0.40357,
1654695055338941440,-9.31635,-0.50996,2.01570,0.91446,-0.01547,0.04263,-0.40212,
1654695055386255360,-9.30299,-0.49790,2.01498,0.91503,-0.01555,0.04271,-0.40082,
1654695055438674432,-9.28767,-0.48498,2.01414,0.91571,-0.01538,0.04267,-0.39926,
1654695055486347520,-9.27367,-0.47329,2.01370,0.91617,-0.01568,0.04274,-0.39818,
1654695055789043200,-9.18823,-0.40592,2.01314,0.91927,-0.01591,0.04234,-0.39101,
1654695055988865792,-9.13317,-0.36108,2.01066,0.92135,-0.01580,0.04236,-0.38610,
1654695056336025856,-9.05018,-0.29920,2.00938,0.92373,-0.01615,0.04227,-0.38036,
1654695060486054912,-8.38325,-0.40652,1.49159,0.92478,-0.01364,0.04456,-0.37764,
1654695062738748672,-8.39421,-0.77338,1.01630,0.92528,-0.01024,0.04865,-0.37600,
1654695064138570752,-8.70288,-0.91441,0.86828,0.92524,-0.00897,0.05001,-0.37597,
1654695064888197120,-8.22451,-0.81935,0.75412,0.92526,-0.00823,0.05280,-0.37556,
1654695068935971584,-10.46372,-0.44401,0.57182,0.92515,-0.00602,0.04978,-0.37627,
1654695070788744960,-8.34370,-0.97627,0.40883,0.92520,-0.00727,0.05463,-0.37545,
1654695072336324096,-8.08332,-1.32120,0.28647,0.92517,-0.00722,0.05570,-0.37537,
1654695076988600320,-7.39746,-2.53173,0.05078,0.92560,0.00434,0.04822,-0.37539,
